ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED              STATUS                         PORTS                                         NAMES
d4b555baf18f   fashion-fusion-frontend   "/docker-entrypoint.…"   About a minute ago   Up 56 seconds                  0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
96439eb820de   fashion-fusion-backend    "docker-entrypoint.sh"   About a minute ago   Restarting (1) 4 seconds ago                                                 fashion_backend
ca428cd4adaa   postgres:16-alpine        "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)    0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs 
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424141890:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424141890:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424141890:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424141890:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:15:42 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424148045:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424148045:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424148045:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424148045:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:15:48 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424157464:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424157464:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424157464:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424157464:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:15:58 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | 
fashion_backend   | node:internal/modules/run_main:123
fashion_backend   |     triggerUncaughtException(
fashion_backend   |     ^
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/server/seed.ts
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424173235:2:3744)
fashion_backend   |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424173235:2:4243)
fashion_backend   |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424173235:2:4984)
fashion_backend   |     at resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1762424173235:2:5361)
fashion_backend   |     at nextResolve (node:internal/modules/esm/hooks:864:28)
fashion_backend   |     at Hooks.resolve (node:internal/modules/esm/hooks:306:30) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:16:14 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | file:///app/dist/index.js:944
fashion_backend   |     throw new Error(
fashion_backend   |           ^
fashion_backend   | 
fashion_backend   | Error: Could not find the build directory: /app/dist/public, make sure to build the client first
fashion_backend   |     at serveStatic (file:///app/dist/index.js:944:11)
fashion_backend   |     at file:///app/dist/index.js:1017:5
fashion_backend   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
